,Job_name,Company_name
0, Memar ,"  ""Azərmemarlayihə"" Dövlət Baş Layihə İnstitutu "
1, Yaradıcı memar ,"  ""Azərmemarlayihə"" Dövlət Baş Layihə İnstitutu "
2, Konstruktor ,"  ""Azərmemarlayihə"" Dövlət Baş Layihə İnstitutu "
3, Satış məsləhətçisi (Elektronika –Ağdaş) ,  ELIT.EO 
4, B2B/ Xüsusi Əhəmiyyətli Şirkətlərə Satış üzrə Koordinator , T Telecom Company 
5, Accountant , C Company 
6, Hüquqşünas , T Toca Residence 
7, Keyfiyyetin idararəetmə sistemi üzrə mütəxəssis , D Deluks Kamin 
8, Satış meneceri , R Rocco Group 
9, Sistem Administratoru ,  A - Group Insurance Company 
10, Kredit İnzibatçılığı üzrə Kiçik Mütəxəssis ,  PASHA Bank 
11, Prosesləri̇n i̇darə olunmasi üzrə baş mütəxəssi̇s , N NBA Technologies International LLC 
12, HR Assistant ,  The International Committee of the Red Cross (ICRC) 
13, Strategiya üzrə ekspert ,  PASHA Capital 
14, Telemarketinq üzrə mütəxəssis , A Autopegasus 
15, Kredit Risklərinin İdarə Edilməsi üzrə Baş Mütəxəssis ,  PASHA Bank 
16, Директор по персоналу (HRD) , M Mərtəbələr MMC 
17, Satış üzrə assistent ,  PASHA Bank 
18, Permit to Work Engineer , S SOCAR Downstream Management 
19, Aparıcı mühasib ,  Baku Design Academy 
20, Multiple Positions ,  North West Construction 
21, Kuryer , O ODONTOS LTD 
22, WMS / AİS (Anbar İdarəetmə Sistemi) üzrə təcrübəçi ,  Avromed Company QSC 
23, Агент по продаже недвижимости (Маклер) , M Mərtəbələr MMC 
24, Reservations Agent , I Intercontinental Hotel Baku 
25, Metal kontruksiya quraşdırılması üzrə mühəndis ,  Kristal Abşeron 
26, Risklərinin idarə edilməsi bölməsinin Baş Mütəxəssisi ,  PASHA Capital 
27, Əməliyyatlar üzrə mütəxəssis ,  Cagir.az 
28, Mühasib-operator , I İsmixanlı MMC 
29, Aparıcı mühasib , A Alphakids 
30, Korporativ satış üzrə mütəxəssis ,  Grand Motors Company 
31, Xarici satınalma üzrə mütəxəssis , U Universal Group of Companies 
32, Satış üzrə Menecer ,  Cagir.az 
33, Təchizat üzrə mütəxəssis ,  MKT İstehsalat Kommersiya MMC 
34, Receptionist , A Af Holding 
35, İşə qəbul üzrə mütəxəssis ,  AVT Logistics 
36, Aparıcı mühasib , I İNTEX Audit & Consulting 
37, HR mütəxəssis ,  Green Food Group 
38, Logistics Administrator , U UFAZ 
39, Planlanlama mühəndisi (Qarabağ) ,  North West Construction 
40, Mühasibatlıq üzrə kargüzar ,  Azerbaijan SuperMarket 
41, Korporativ satış üzrə koordinator ,  Caspian Energy Club 
42, Xərclər üzrə mühasib ,  AVT Logistics 
43, Satış üzrə koordinator , A AMET Services 
44, Call-Center Operator , E Elektra AZ 
45, Təsərrüfat işləri üzrə texnik ,  Summer Tour 
46," Senior, Tax & Law Services ",  EY Baku office 
47, Smeta mühəndisi ,  Cronos Construction 
48, Credit Control Intern ,  Azerconnect 
49, Anbar üzrə operator (Gürcüstan) , C Company 
50, Portfel idarəçisi ,  PASHA Capital 
51, E- kassa və fiscal xidmət şöbəsinin müdiri , N NBA Technologies International LLC 
52, Marketinq üzrə layihə meneceri , F Foodcity Agropark 
53, Müştəri Meneceri / Özəl Bankçılıq ,  PASHA Bank 
54, Менеджер Смены/Администратор , M Myata Platinum Baku 
55, Biznes proseslərinin inkişafı departamentdə mütəxəssis ,  Azersun Holding 
56, Qəza komissarı (Bakı) ,  PASHA Insurance 
57, Продавец – Консультант ,  Selhome Group 
58, Kateqoriya müdiri , A ATS Food 
59, Руководитель отдела по административным вопросам ,  Carlsberg Azerbaijan 
60, Baş mühasib ,  Lilac Flower Boutique 
61, SAT müəllimi ,  Puza Academy 
62, Satıcı ,  AZZA Cake House 
63, Aparıcı mühasib , R Ricon MMC 
64, Layihə üzrə mütəxəssis ,  Caspel 
65, Mühafizəçi , G GreenPlast MMC 
66, Косметолог-врач , Y Yves Rocher 
67, Maliyyə meneceri ,  Sara Invest Holding 
68, Mühəndis-mexanik (Gəncə) ,  Dövlət qurumu 
69, Mühafizəçi , Y YARAT Contemporary Art Center 
70, Xidmət mərkəzi məsləhətçisi ,  Autolux Azerbaijan LLC 
71, Marketoloq , G Green Cleaning MMC 
72, Texnoloq , C Company 
73, Kredit İnzibatçılığı üzrə Baş Mütəxəssis ,  PASHA Bank 
74, Merçendayzer , N Nurgun Holding 
75, Hüquqşünas ,  Azersun Holding 
76, Ofisiant ,  Bilgah Beach Hotel 
77, Bazar Riskləri və Risk Hesabatlığı Şöbəsinin Baş Mütəxəssisi ,  Kapital Bank 
78," Tibb işçisi (Tibb bacısı/feldşer, Gəncə) ",  Dövlət qurumu 
79, Mühasib ,  VMF 
80, Math teacher ,  Celt Colleges 
81, Tibb bacısı/qardaşı/feldşer , S Shamakhi Palace Sharadil Hotel 
82, Mühasib köməkçisi ,  AZZA Cake House 
83, Head of Digital Marketing ,  Code Academy 
84, Повар-Фаст Фуд ,  Restaurants by Emin Agalarov 
85, SPA və İstirahət şöbəsində Massajçı (Therapist) ,  Bilgah Beach Hotel 
86, Texniki işlər üzrə mütəxəssis , A Alliance Property Management Group 
87, Satış assistenti , U Universal Group of Companies 
88, MERN Stack Developer ,  Oawo 
89, Tərcüməçi ,  MKT İstehsalat Kommersiya MMC 
90, Əmək haqqının hesablanması üzrə mühasib ,  AZZA Cake House 
91, Повар горячего цеха ,  Restaurants by Emin Agalarov 
92, Pul vəsaitlərinin idarə olunması üzrə aparıcı mühasib ,  OBA marketlər şəbəkəsi 
93, Avtokar sürücüsü , A Azconstruction QSC 
94, Riyaziyyat müəllimi (Rus və ingilis bölmələri üzrə) ,  StudyLab 
95, Bəyannaməçi / Broker , B Baku Cargo 
96, 1C Operator , C Caspian Road 
97, Receptionist , F Freedom Finance Azerbaijan 
98, Satış məsləhətçisi ,  VMF 
99, MEP üzrə mühəndis , A AZCD Group QSC 
100, Tax Associate ,  BDO Azerbaijan LLC 
101, Lab Technician (Online Analyzers - QMI) , S SOCAR Downstream Management 
102, Müştəri münasibətləri üzrə kiçik mütəxəssis / mütəxəssis ,  PASHA Insurance 
103, Individuals & Societies Teacher ,  European Azerbaijan School 
104, Riyaziyyat müəllimi (Həzi Aslanov filialı) ,  Celt Colleges 
105, Satış təmsilçisi (Bakı və Lənkəran) , O OMİD Mağazalar şəbəkəsi 
106, Satış və kredit bölməsində aparıcı mütəxəssis ,  Azersun Holding 
107, Procurement Leading Specialist , C Company 
108, Çağrı mərkəzi üzrə Satış Mütəxəssisi , 1 166 Yükdaşıma və Logistika 
109, Xadimə , N Nurgun Holding 
110, Təchizat üzrə baş mütəxəssis , A Alliance Property Management Group 
111, Daxili audit və nəzarət şöbəsinin baş mütəxəssisi ,  Azerbaijan Energy Regulatory Agency 
112, Təchizatçıların idarə edilməsi üzrə mütəxəssis ,  Facility Management Group 
113, Marketing Manager ,  Chint Group 
114, Layihəçi mühəndis – Konstruktor , B BRPG LLC 
115, Kiçik Auditor ,  LU - MUN Holding 
116, Topoqraf , A Azconstruction QSC 
117, Mühasib , R Referans CLC 
118, İnsan resursları üzrə kiçik auditor ,  Azersun Holding 
119, English teacher ,  Celt Colleges 
120, Security Guard , E Embassy of India 
121, Software Tester ,  Ateshgah Sigorta 
122, Maliyyə analtiki (Xərclər üzrə) ,  OBA marketlər şəbəkəsi 
123, Müştəri xidmətləri üzrə mütəxəssis , E eTopaz 
124, Primary Music Teacher , H Heydər Əliyev adına Müasir Təhsil Kompleksi 
125, Spanish language teacher ,  European Azerbaijan School 
126, Fəhlə , O OMİD Mağazalar şəbəkəsi 
127, Zərərlərin qiymətləndirilməsi və təmir üzrə kiçik mütəxəssis/assistent ,  PASHA Insurance 
128, Satış meneceri , A Azpride Group 
129, Assistans mərkəzinin kiçik eksperti/assistenti ,  PASHA Insurance 
130, HSE Coordinator , C Company 
131, Maliyyə Direktorunun Assistenti ,  Azersun Holding 
132, Tenderlər üzrə mütəxəssis , R Ricon MMC 
133, Document controller ,  Sofcon Group 
134, İnfrastruktur və Biznes Sistemləri üzrə Sistem Administratoru ,  PASHA Bank 
135, Официант , M Myata Platinum Baku 
136, YÖS müəllimi ,  Puza Academy 
137, Senior Corporate Communications Specialist ,  Bakcell 
138, Директор Филиала ,  Selhome Group 
139, Risklərin idarə edilməsi departamentinin Bazar riskləri və risk hesabatlığı şöbəsinin baş mütəxəssisi ,  Kapital Bank 
140, İnspektor ,  SGS 
141, Мангальщик ,  Restaurants by Emin Agalarov 
142, Кальянный Мастер , M Myata Platinum Baku 
143, İstehsalat üzrə mühasib , C Company 
144, Marketing and research coordinator , C Company 
145, Бухгалтер ,  ASBC MMC (Торговая марка iSpace) 
146, SAT (Verbal) proqramı üzrə müəllim assistenti ,  StudyLab 
147, Procurement Assistant ,  Terra Pharm 
148, HR Coordinator , K Khazar Engineering 
149, Riyaziyyat müəllimi (ingilis bölməsi) ,  EDUSTUDIO 
150, Story Manager ,  By Telecom 
151, Project manager , C Company 
152, Повар холодного цеха ,  Restaurants by Emin Agalarov 
153, Java developer (middle) ,  Express Bank 
154, Aparıcı memar ,  PMD Projects LLC 
155, Mağaza Rəhbəri ,  PRİME Accessories Mağazalar Şəbəkəsi 
156, Contracts specialist ,  Socar Polymer 
157, Xarici satınalma üzrə qrup rəhbəri , U Universal Group of Companies 
158, Finance Controlling Specialist ,  Carlsberg Azerbaijan 
159, Senior Marketing Specialist ,  ELIT.EO 
160, Baş mühasib , C Company 
161, İşə Qəbul üzrə Mütəxəssis ,  Aztelekom 
162, Maliyyə auditi , A Avromak MMC 
163, Layihə koordinatoru , Q Qartal Tikinti Firması 
164, Marketinq üzrə Assistent ,  PASHA Bank 
165, Maliyyə üzrə böyük mütəxəssis , U Universal Group of Companies 
166, Менеджер по продажам , L Lavazza 
167, Şəbəkə üzrə İKT Mütəxəssisi ,  PMD Projects LLC 
168, Учитель Физики (Русский сектор) , H Heydər Əliyev adına Müasir Təhsil Kompleksi 
169, SMM mütəxəssisi , S Social Lab 
170, Mühasib-operator (Lənkəran) , A A+Co ASC 
171, 1C специалист , I INEO Group 
172, Sales Representative (Business Development) , I International Energy Company 
173, Peyk mühəndisliyi qrupunda kiçik mühəndis ,  Azercosmos 
174, Mühasib (Şuşa) ,  Kristal Abşeron 
175, Stomatologiya üzrə tibbi nümayəndə , M Modern Pharm 
176, Büdcə və hesabatlıq üzrə aparıcı mütəxəssis ,  Dövlət qurumu 
177, Konsert təşkilatçısı , R Resant Group 
178, Консультант , G Gəlinim Wedding Boutique 
179, Satış meneceri , S Strix 
180, Audit Intern , E Ekvita 
181, Satıcı ,  NOVCO Group of Companies 
182, Sürücü ,  AEM Elektron 
183, Accountant ,  Engin 
184, Mikro və Aqro Müştərilər üzrə Təcrübəçi (Sumqayıt) ,  Access Bank 
185, HR asisstant , A Asthetiklab 
186, Büdcə və xərclər üzrə nəzarətçi , S Star Mining LLC 
187, Avtomatlaşdırma və elektronika üzrə aparıcı mühəndis ,  PMD Projects LLC 
188, Mexanika mühəndisi ,  PMD Projects LLC 
189, Менеджер по оптовым продажам (Корпоративные продажи) , A Askona 
190, Учитель истории , H Heydər Əliyev adına Müasir Təhsil Kompleksi 
191, Медицинский представитель , N Novartis Pharma Services AG 
192, Təcrübə proqramı , G GL ASC 
193, Çoçuk bakıcısı , C Company 
194, Учитель Биологии , H Heydər Əliyev adına Müasir Təhsil Kompleksi 
195, Aparıcı elektrik mühəndisi ,  PMD Projects LLC 
196, Biznes proseslərin idarə edilməsi üzrə aparıcı mütəxəssis ,  Mars Overseas Baku 
197, Layihə meneceri (İT yönümlü) ,  Azərbaycan Kredit Bürosu 
198, Head of Supply Chain Planning Division , F FMCG 
199, Satış məsləhətçisi ,  Albedo 
200, Помощница директора , V V-Group 
203, SMM Manager ,  FİL Agency MMC 
204, Vizual Merçendayzer ,  NOVCO Group of Companies 
208, Sahə memarı ,  PMD Projects LLC 
209, Dil terapisti , C Company 
211, Monitorinq üzrə mütəxəssis ,  Veysəloğlu MMC 
216, Structural Designer , E Engineering company 
217, Təlim və inkişaf üzrə aparıcı mütəxəssis ,  Mars Overseas Baku 
221, Няня , K Kipias 
225, Satınalma mütəxəssisi , A AZCD Group QSC 
226, Satınalma üzrə mütəxəssis , S Sienmar Engineering 
227," SAT, İELTS, TOEFL müəlimi ", V Vision Academy 
228, Community specialist , A Azerbaijan Automobiles 
233, İstehsalın planlanması üzrə mütəxəssis ,  Mars Overseas Baku 
236, Aparıcı Mühasib , G GFC MMC 
237, Barista/Kassir (xanım) , C Chaplin House Baku 
239, Mühafizəçi , B Betta 
240, Texnik ,  Facility Management Group 
241, Nəqliyyatçı ,  eManat 
242, 1C Operator ,  Moore Azerbaijan 
246, Sürücü (minik maşını) , E En Pro Sol 
247, Tələb planlama üzrə mütəxəssis ,  Azersun Holding 
248," Junior Night Shift Helpdesk, Network and Computer Systems Administrator (students can apply) ", P PITS Global Data Recovery Services 
250, Хостес ,  Restaurants by Emin Agalarov 
251, Ведущий Бухгалтер по Налогам ,  Restaurants by Emin Agalarov 
254, Помощник Кондитера ,  Restaurants by Emin Agalarov 
256, Project manager , A Algoritmika 
257, Qrafik dizayner , A Arash Holding 
258, Receptionist , R Royal Sapphire Hotel 
259, Qəbuledici , P Performance Center Co 
260, Mühasib , R Regency Consulting and Tax Solutions 
261, Ofisiant , M Midtown Hotel Baku 
262, Qeydiyyatçı , M Midtown Hotel Baku 
263, Project Manager ,  Sharaf Media 
264, Müəllim ,  Azərbaycan Beynəlxalq Maarif Məktəbləri 
265, Feldşer-Laborant , R Referans CLC 
266, Sürücü- Ekspeditor , C Chat-A-Chat 
267, Data Analitik , 1 166 Yükdaşıma və Logistika 
268, Продавец консультант , P Parfum City 
269, Управляющий бизнес центром , O Old Town Plaza 
270, Angular Developer ,  AzəriMed QSC 
271, Ofis işləri üzrə əməliyyatçı ,  AzəriMed QSC 
272, Maliyyə işləri üzrə köməkçi ,  AzəriMed QSC 
273, Xadimə ,  AzəriMed QSC 
274, Sığorta üzrə mütəxəssis ,  AzəriMed QSC 
275, Barista , A Akabe İnşaat 
276, Xadimə , A Akabe İnşaat 
277, Mağaza meneceri (Elektronika – Nərimanov mağazası) ,  ELIT.EO 
278, SMM mütəxəssisi ,  Limak.az 
279, Прожект-менеджер , W Wilstream.аz 
280, Шеф–повар ,  Restaurants by Emin Agalarov 
281, Qaraj müdiri (Hacıqabul – Şirvan) , C Company 
282, Korporativ satış üzrə menecer ,  Universal Poliqraf 
283, Tikinti üzrə mühəndis (iş icraçısı) , A Azconstruction QSC 
284, Satıcı (xanım) , B Bəmbəyaz 
285, Procurement specialist , A Auto Azerbaijan 
286, Администратор магазина , I INEO Group 
287, Retail manager , I INEO Group 
288, Sous Chef (milli mətbəx) , F Firuzə Restaurant 
289, Официант , F Floors Baku 
290, Receptionist (kassir) , D Dalga Beach Aquapark 
291, Satış meneceri , F Flyblast Travel 
292, Учитель русского языка ,  Azərbaycan Beynəlxalq Maarif Məktəbləri 
293, Graphic Designer ,  Sharaf Media 
294, Контент менеджер/Графический дизайнер/Копирайтер , K Kipias 
295, Xadimə , L Lifli 
296, SMM-специалист , S Super Toys 
297, SAP Specialist ,  Umid Babek Operating Company 
298, Junior Marketing Specialist (students can apply) , P PITS Global Data Recovery Services 
299, İngilis dili müəllimi ,  ARI Global 
300, Marketing Manager ,  Div Academy 
301, Qonaqların qəbulu şöbəsinin meneceri ,  Gabala Hospitality Group 
302, SPA və Fitness şöbəsində nəzarətçi ,  Gabala Hospitality Group 
303, Operator , P Pizza Mizza 
304, Avtomatika və mexanika üzrə mühəndis ,  Can-Pa 
311, Şəxsi köməkçi ,  Reel Agency 
312, Audit üzrə mütəxəssis , U Unitrade Group MMC 
313, Logistika və nəqliyyat departamentinin rəhbəri , U Unitrade Group MMC 
314, Satış üzrə nümayəndə (TT kanalı) , U Unitrade Group MMC 
315, Sürücü , U Unitrade Group MMC 
316, Маркетолог-аналитик (digital) ,  Competo 
317, iOS devloper ,  Yapi Kredi Bank 
318, Android devoloper ,  Yapi Kredi Bank 
319, Категорийный менеджер в категории бытовая техника ,  Competo 
320, Оператор колл-центра ,  Competo 
321, Satış məsləhətçisi ,  Embawood 
322, Satış şöbəsinin Baş Müştəri Meneceri ,  PASHA Bank 
323, Biznesin inkişafı üzrə mütəxəssis , U Unitrade Group MMC 
324, Hüquqşünas , U Unitrade Group MMC 
325, Merçendayzer , U Unitrade Group MMC 
326, Satış təmsilçisi (Apteklər üzrə) , U Unitrade Group MMC 
327, Yüklərin daşınması üzrə ekspeditor , U Unitrade Group MMC 
328, Base Materials & Logistics Coordinator , O Oil and Gas Company 
329, Project manager , P Production Company 
330, Складчик-оператор ,  Competo 
331, Модели (женщины) , C Company 
332, Mühasib ,  Buta Group 
334, Marketing Coordinator , A Azerbaijan Automobiles 
335, Faktura nəzarəti mütəxəssisi ,  Veysəloğlu MMC 
336, Arxivçi ,  Veysəloğlu MMC 
337, Sales trainer ,  Carlsberg Azerbaijan 
338, Inhouse catering staff (for aircraft catering services) , A Aviation Services Group 
339, Sifarişlər üzrə operator ,  Kristal Abşeron 
340, Satış təmsilçisi (mal-material üzrə) ,  Kristal Abşeron 
341, Debitor və kreditorlarla hesablaşmalar üzrə mütəxəssis ,  Kristal Abşeron 
342, Korporativ satış üzrə mütəxəssis , G Grand Agro MMC 
343, Təmizləyici , T The Landmark Hotel Baku 
344, 1C Operator ,  Food Packing 
345, Müştəri̇ xi̇dmətləri̇ üzrə operator , P Positive Call Center 
346, Менеджер по продажам , C Company 
347, Biznes Analitik ,  Landau School 
348, Ekoloji və sosial təhlükəsizlik üzrə mütəxəssis ,  Qaçqınların və Məcburi Köçkünlərin İşləri üzrə Dövlət Komitəsi 
349, Monitorinq və qiymətləndirmə üzrə mütəxəssis ,  Qaçqınların və Məcburi Köçkünlərin İşləri üzrə Dövlət Komitəsi 
350, Biznes və istehlak kreditlərinin təhlili şöbəsinin mütəxəssisi ,  Xalq Bank 
351, Müştəri xidməti şöbəsinin mütəxəssisi ,  Xalq Bank 
352, Çağrı mərkəzinin operatoru , M Millikart LLC 
353, Sales manager ,  Boomerang Agency 
354, Mühasib ,  Banking and Financial Training Center 
355, Kiçik mühasib ,  Olivia Beauty & Care 
356, HSE Specialist / Lead Specialist ,  Saffron Group 
357, Laboratoriya üzrə texniki işçi , O ODONTOS LTD 
358, Sürücü (Masallı) ,  eManat 
359, Information Security Specialist ,  PASHA Holding 
360, Yanacaq Doldurma Məntəqəsi üzrə Nəzarətçi ,  North West Construction 
361, Texnik ,  North West Construction 
362, GPS üzrə mütəxəssis ,  North West Construction 
363, Yanacaq Doldurma Məntəqəsi üzrə Operator ,  North West Construction 
364, Yanacaq-sürtkü materiallarına nəzarət və keyfiyyət üzrə texniki ,  Azerbaijan Airlines 
365, Uçuşların elektrik-işıq texniki təminatı xidmətinin elektrik mexaniki ,  Azerbaijan Airlines 
366, Learning and Development Manager , R Resant Group 
367, Business Analyst (Senior Level) at Agile Tribe ,  PASHA Insurance 
368, Project coordinator/Personal assistant , C Company 
369, Pediatrik/OTC Qrup məhsul üzrə menecer (PM) , A Ambiens MMC 
370, Kassir (İsmayıllı) ,  Kontakt Home 
371, Operator (Servisdə) ,  Kontakt Home 
372, Oftalmoloq - optikometrist ,  Otomed 
373, Audiometrist (eşitmə cihazlarının satış məsləhətçisi) ,  Otomed 
374, Kassir (Salyan) ,  Kontakt Home 
375, Qazanxana və Kompressor Mütəxəssisi ,  Azersun Holding 
376, Hüquqşünas ,  Xalq Sığorta 
377, Əlaqə mərkəzinin mütəxəssisi , S SR Construction Co 
378, B2B Sales Manager ,  ASBC MMC (Торговая марка iSpace) 
379, Менеджер-магазина ,  ASBC MMC (Торговая марка iSpace) 
380, Kopirayter ,  ASBC MMC (Торговая марка iSpace) 
381, Fizika müəllimi (Azərbaycan və rus bölmələri üzrə) , K Khazar University Dunya IB School 
382, Rus dili və ədəbiyyatı müəllimi , K Khazar University Dunya IB School 
383, Riyaziyyat müəllimi (rus bölməsi üzrə) , K Khazar University Dunya IB School 
384, Kimya müəllimi (rus bölməsi üzrə) , K Khazar University Dunya IB School 
385, Coğrafiya müəllimi (rus bölməsi üzrə) , K Khazar University Dunya IB School 
386, Biologiya müəllimi (rus bölməsi üzrə) , K Khazar University Dunya IB School 
387, Energetika Mühəndisi ,  ATEF Şirkətlər Qrupu 
388, Daxili nəzarət mütəxəssisi ,  Araz Supermarket 
389, Qeydiyyatçı ,  UNICO 
390, Engineering Manager , I Intercontinental Hotel Baku 
391, Anderrayter ,  Xalq Sığorta 
392, İnformasiya Təhlükəsizliyi üzrə Aparıcı Mütəxəssis ,  PASHA Insurance 
393, Korporativ Satış üzrə Mütəxəssis ,  Music Gallery 
394, Reklam üzrə baş mütəxəssis ,  Music Gallery 
395, Kopirayter ,  Music Gallery 
396, Bəyannamələr üzrə mütəxəssis ,  Azerbaijan SuperMarket 
397, Mühasib ,  Mars Overseas Baku 
398, Mühasib-operator ,  Mars Overseas Baku 
399, Ünvanda təqib şöbəsinin mütəxəssisi ,  Kapital Bank 
400, Digər problemli kreditlər ilə iş şöbəsinin mütəxəssisi ,  Kapital Bank 
401, Keyfiyyətə nəzarət üzrə mühəndis ,  AGE LLC 
402, Marketer , I Intercontinental Hotel Baku 
403, IT Бизнес аналитик ,  VTB Bank 
404, Satınalma üzrə mütəxəssis , Z Zəhmət - Ruzi MMC 
405, Nəqliyyat üzrə menecer , Z Zəhmət - Ruzi MMC 
406, Layihələrin idarə olunması üzrə təcrübəçi ,  PASHA Insurance 
407, Network and IT Security Specialist / Leading Specialist ,  Access Bank 
409, HR Təcrübə Proqramı ,  Port Education Center 
410, Ekvayrinq və riskli əməliyyatların monitorinqi üzrə mütəxəssis ,  Bank Respublika ASC 
411, Pərakəndə Bankçılıq üzrə Mütəxəssis (Nəsimi filialı) ,  Bank Respublika ASC 
412, Məlumat mərkəzi şöbəsinin mütəxəssisi/aparıcı mütəxəssisi ,  Bank Respublika ASC 
413, ISO10002 2018 Müştəri Məmnuniyyətinin İdarə Edilməsi ,  Port Education Center 
414, Analytic Team Lead ,  Competo 
415, Kontent üzrə mütəxəssis , H Hermes Engineering 
416, Senior Payroll Specialist , C Company 
418, Visuals Arts Teacher , K Khazar University Dunya IB School 
419, Satış üzrə mütəxəssis ,  Solart 
420, İnzibati Köməkçi (Naxçıvan Filialı) ,  Access Bank 
421, İnzibati Köməkçi (Xırdalan Filialı) ,  Access Bank 
422, Satınalma üzrə baş mütəxəssis ,  UNICO 
423, Risk metodologiyası və hesabatlılıq şöbəsinin mütəxəssisi ,  Xalq Bank 
424, Ведущий менеджер отдела клиентского сервиса , P Penoplex Prikavkazye 
425, Менеджер отдела клиентского сервиса , P Penoplex Prikavkazye 
426, Xərclərə nəzarət şöbəsinin iqtisadçısı ,  Azerbaijan Airlines 
427, Satış və marketinq rəhbəri ,  Ferrum Capital 
428, Rəqəmsal marketinq üzrə mütəxəssis ,  Kontakt Home 
429, İrad zənglərinin qəbulu üzrə inzibatçı ,  Kontakt Home 
430, Merçendayzer ,  Kontakt Home 
431, Korporativ kommunikasiyalar üzrə aparıcı mütəxəssis ,  Kontakt Home 
433, Həkim (Qarabağ) ,  North West Construction 
434, Секретарь-референт ,  Irshad Electronics 
435, İmtinaların idarəedilməsi üzrə mütəxəssis , E ENGINET 
436, IT Specialist , S SOCAR Upstream Management International LLC 
437, Senior Business Analyst , S SOCAR Upstream Management International LLC 
438, Senior Financial Reporting and Audit Specialist , S SOCAR Upstream Management International LLC 
439, Anbar köməkçisi , V Vadi.az 
