,Job_name,Company_name
884, İnşaat mühəndisi (Fit-out üzrə) ,  Kristal Abşeron 
885, Satınalma üzrə mütəxəssis (Gürcüstan) , C Company 
887, Baş / Aparıcı maliyyə analitiki ,  Unibank 
888, Product Manager OTC , S SWISSMED 
889, Aptek şəbəkələri üzrə menecer , S SWISSMED 
890, Mühafizəçi , A Azprotein Foods Group 
891, Qaynaqçı , A Avro - Asiya İnşaat Korporasiyası “Evrascon” ASC 
892, Sürücü ,  Mars Overseas Baku 
893, Viza mütəxəssisi ,  Visametric Azerbaijan 
894, Xadimə ,  Visametric Azerbaijan 
895, Hostess , O Özsüt Azərbaycan 
896, Mağaza meneceri (Zinət əşyaları) ,  Sinteks Group of Companies 
897, E-ticarət üzrə Təcrübə Proqramı ,  Sinteks Group of Companies 
898, Oracle Database Administrator ,  AZINTELECOM 
900, Data Governance üzrə Mütəxəssis ,  PASHA Bank 
901, Data Keyfiyyəti üzrə Mütəxəssis ,  PASHA Bank 
902, İtkilərin Qarşısının Alınması və İdarə Olunması üzrə Təcrübə Proqramı ,  Sinteks Group of Companies 
903, Yazılı tərcüməçi (İngilis və Azərbaycan) , T TLC Baku 
904, Waiter ,  Ibis Baku city 
905, Mühasib , I İntelfinans MMC 
906, Xadimə , V Viva Dessert 
907, Personal Assistant ,  Katech 
908, Satış təmsilçisi ,  First Home 
909, Guest Service Agent ,  The Merchant Baku 
910, Daxili auditor ,  NANT 
911, Kontent üzrə kiçik mütəxəssis ,  Azerlotereya 
912, Kassir (Gəncə/Kosmetika və baxm) ,  Olivia Beauty & Care 
913, Mağaza müdiri (Gəncə/Kosmetika və baxım ,  Olivia Beauty & Care 
914, Satış Məsləhətçisi (Gəncə/Kosmetika və baxım) ,  Olivia Beauty & Care 
915, Mağaza müdirinin müavini (Lənkəran/Kosmetika və baxım) ,  Olivia Beauty & Care 
916, Mühasib ,  Ceva Logistics 
917, Mühasib , B BRPG LLC 
918, SMM manager , B BRPG LLC 
919, Ofis inzibatçısı , B BRPG LLC 
920, Satıcı - Aşpaz köməkçisi , L Lifli 
921, Ofis meneceri ,  NA Group 
922, Çağrı mərkəzi operatoru , G Gədəbəy Mineral Suları MMC 
923, Təmizlikçi (xanım) , A Aral Group Baku 
924, Satınalma üzrə təcrübəçi ,  UNICO 
925, Fasad işləri üzrə təcrübəçi ,  UNICO 
926, Business Intelligence Specialist ,  Aztelekom 
927, Mağaza direktoru , U Universal Az 
928, Hüquqşünas , I İsmixanlı MMC 
929, General English/Speaking/SAT Verbal/IELTS və TOEFL müəllimi , C Company 
930, Оператор call центра , W Wilstream.аz 
931, Satıcı , N Nur Collection 
932, Psixoloq ,  Landau School 
933, SMM Menecer , K Kia Motors 
934, Marketing Meneceri , K Kia Motors 
935, Satış Meneceri , K Kia Motors 
936, Receptionist ,  Huawei Technologies Azerbaijan 
937, Əczaçı ,  Medsol 
938, Satış təmsilçisi , H Haus Luxury Interiors 
939, Baş mühasib (Quba) ,  Mars Overseas Baku 
940, Sales Executive , E Excelsior Hotel & SPA Baku 
941, Leading procurement specialist , C Company 
942, Xadimə ,  Status Avto 
943, Sürücü ,  Status Avto 
944, Satıcı ,  Status Avto 
945, Təchizat üzrə mütəxəssis , R Ram Holding 
946, Anbardar , S Sienmar Engineering 
947, Mühasib , B Bridge Group of Companies 
948, Layihə koordinatoru ,  Daşkəsən Dəmir Filiz MMC 
949, Housekeeping Supervisor , W Winter Park Hotel Baku 
950, Baş Mühasib , I İntelfinans MMC 
951, Housekeeping Coordinator , W Winter Park Hotel Baku 
952, Mühafizəçi , W Winter Park Hotel Baku 
953, Böyük auditor ,  Təmiz Şəhər 
954, Kiçik auditor ,  Təmiz Şəhər 
955, Korporativ satış üzrə mütəxəssis ,  Labco 
956, Digital və SMM üzrə mütəxəssis ,  Start Travel 
957, Chief Operation Officer ,  Katech 
958, Satış Müdiri ,  Caspian Textile MMC 
959, Storekeeper , R Resant Group 
960, National Child Development Advisor , S SOS Uşaq Kəndləri - Azərbaycan 
961, National Child Safeguarding Advisor , S SOS Uşaq Kəndləri - Azərbaycan 
962, İR üzrə mütəxəssis ,  Caspian Textile MMC 
963, Anbardar ,  Azerbaijan Fish Farm 
964, Büdcə və Hesabatlıq şöbəsinin Rəisi ,  Azerbaijan Fish Farm 
965, Kredit və Lizinq məhsulları Bölməsinin Rəhbəri , P Prior Leasing 
966, Sürücü ,  eManat 
967, Korporativ məhsulların təhlili üzrə mütəxəssis , P Prior Leasing 
968, İstehlak kreditlərinin təhlili üzrə aparıcı mütəxəssis , P Prior Leasing 
969, Mühafizəçi ,  eManat 
971, Qrafik / Motion Dizayner ,  Azebirja 
972, Mühasib , A Almep Engineering Group 
973, Ofis Meneceri , A Almep Engineering Group 
975, Baş mühasib , O OMİD Mağazalar şəbəkəsi 
976, Bank Sistemlərinin Təhlükəsizliyi şöbəsinə Mütəxəssis ,  Rabitabank OJSC 
977, Riyaziyyat Müəllimi (Rus bölməsi üzrə) ,  Landau School 
978, Social Media and Digital Marketing Specialist , L Logistic Company 
979, SMM Manager ,  Glodemia 
980, Ofisiant , P Prive Steak Gallery 
981, Satış məsləhətçisi , F Freedom BeautyShop 
982, Mətbəx işçisi ,  Rotante Food 
983, Satış təmsilçisi , N Nazim1001 
984, Aşpaz ,  Coffeemania 
985, Kamera nəzarətçisi ,  AZZA Cake House 
986, Enerji sistemləri üzrə texniki dəstək sektoru üzrə mütəxəssis ,  Aztelekom 
987, Qrafik dizayner ,  Aztelekom 
988, Head of Legal and Corporate Governance , F FMCG 
989, Maliyyə təhlili və idarəedici hesabatlılıq şöbəsinin mütəxəssisi ,  Xalq Bank 
990, Ödəniş Kartları İdarəsinin Ekvayrinq şöbəsinin Mütəxəssisi ,  Xalq Bank 
991, Maliyyə nəzarəti və bankxarici hesabatlılıq şöbəsinin kiçik mütəxəssisi ,  Xalq Bank 
992, Şəxsi gigiyena və Təmizlik məhsulları üzrə Ticari Marketinq Meneceri ,  Veysəloğlu MMC 
993, Şirniyyat məhsulları üzrə Ticari Marketinq Meneceri ,  Veysəloğlu MMC 
994, Əczaçı , M MediClub 
995, Təchizat üzrə mütəxəssis , G GP Stock Feed 
996, Специалист отдела по выездному туризму , M My Travel 
997, Sahə rəisi , A AZCD Group QSC 
998, Arxiv bölməsinin rəhbəri ,  Kontakt Home 
999, Qeydiyyatçı (Receptionist) , P Performance Center Co 
1000, Mağaza müdiri , N Nurgun Holding 
1002, Продакт менеджер APC ,  MUK Computers 
1003, Инженер по направлению Dell EMC ,  MUK Computers 
1004, Менеджер по продуктам MUK Cloud ,  MUK Computers 
1005, Специалист по управленческому учету ,  MUK Computers 
1006, HR менеджер ,  MUK Computers 
1007, Продакт менеджер Netapp ,  MUK Computers 
1008, Продакт менеджер Dell EMC (стажер) ,  MUK Computers 
1009, Kredit mütəxəssisi ,  MCB BOKT 
1010, Təcrübə Proqramı , P Performance Center Co 
1011, Sales coordinator , H Hydroserv Group 
1012, Dönər ustası ,  MAYA Cloud Kitchen 
1014, Rəqəmsal marketinq üzrə mütəxəssis ,  Azerbaijan SuperMarket 
1015, Housekeeping Supervisor , G Green Cleaning MMC 
1016, Audit üzrə aparıcı mütəxəssis ,  Avant Group MTK 
1017, Səyyar təchizatçı ,  Matanat A 
1018," Təlimçi (Muhasibatlıq, ACCA, F3 üzrə) ",  Port Education Center 
1019, Material mühəndisi (Qarabağ) ,  North West Construction 
1020, Həcm üzrə mühəndis ,  North West Construction 
1021, Korporativ Satış Mütəxəssisi ,  By Telecom 
1022, HR Operations Specialist , R Resant Group 
1023, Kassir , R Resant Group 
1024, Sales manager (B2B) ,  SoftGile 
1025, Satış mütəxəssisi ,  Rec Group 
1026, Event Manager ,  Landau School 
1027, Real Estate Lease Analyst ,  Facility Management Group 
1028, IT Helpdesk ,  Ferrum Capital 
1029, İnsan resursları əməliyyatları üzrə mütəxəssis ,  Şam - Fi MMC 
1030, Mağaza meneceri (Elektronika – Xaçmaz) ,  ELIT.EO 
1031, Planlanlama mühəndisi ,  North West Construction 
1032, Mühafizəçi , C Company 
1033," İşə qəbul, Öyrənmə və İnkişaf Bölməsinin Müdiri ", C Company 
1034, Housekeeping Supervisor , I Intercontinental Hotel Baku 
1035, Dizayner , G Göygöl Şərab Zavodu ASC 
1036, Marketinq şöbəsinə ixrac əməliyyatları üzrə mütəxəssis , G Göygöl Şərab Zavodu ASC 
1037, Aparıcı maliyyə analitiki ,  Facility Management Group 
1038, Call center operator (xanım) , A Aral Group Baku 
1039, Dizayner-konstruktor ,  Embawood 
1040, Azərbaycan dili müəllimi (ingilis və rus dilli tələbələr üçün) ,  A-Level Education Group 
1041, Keyfiyyət və prosseslərə nəzarət üzrə mütəxəssis , G Gədəbəy Mineral Suları MMC 
1042, Satış meneceri - Tibbi Turizm (Freelancer) ,  A-Medical 
1043, Yem istehsalatı üzrə texnoloq ,  SƏBA 
1044, Yem məhsulları üzrə satış müdiri / təmsilçisi ,  SƏBA 
1045, Kredit mütəxəssisi (Nərimanov filialı) , M Minor Electronics 
1046, Daşınmaz Əmlak Mütəxəssisi ,  Araz Supermarket 
1047, HR köməkçisi/Rekruter ,  Konsis 
1048, Dərzi (xanım) , R Rortvest Safety uniform 
1049, Mağaza meneceri , R Rortvest Safety uniform 
1050, Rəqəmsal layihələrin idarə olunması bölməsinin rəhbəri , P Prior Leasing 
1051, Press Officer ,  Money4you.financial MMC 
1052, Baş Anbardar , Z Zəhmət - Ruzi MMC 
1053, Smeta Mühəndisi , R Ricon MMC 
1054, Satış Meneceri , M Mutfakçı Mobilya 
1055, İş Mükəmməliyyət Şöbə müdiri ,  Azersun Holding 
1056, Fənn müəllimləri (ingilis dilli) ,  Celt Colleges 
1057, Sürücü (xanım) , M Massi 
1058, Office Representative , M Medipol Health and Education Group 
1059, Кассир ,  Restaurants by Emin Agalarov 
1060, IT Project Manager/Business Analyst ,  SoftGile 
1061, Mopedo və Motoskilet ustası , 1 166 Yükdaşıma və Logistika 
1062, İnsan resursları üzrə təcrübəçi , 1 166 Yükdaşıma və Logistika 
1063, Юрисконсульт , A AKBIS 
1064, Call center - SMM mütəxəssisi , W West Town 
1065, Müxtəlif vakansiyalar , A AN Production 
1066, Keyfiyyətə nəzarət üzrə menecer , M MediClub 
1067, Fəhlə ,  Food Packing 
1068, İxrac üzrə satış mütəxəssisi , A Agrarco 
1070, Kassir (xanım) , O OMİD Mağazalar şəbəkəsi 
1072, SMM mütəxəssis (On-site) , E Eastcaf 
1073, Barista , E Eastcaf 
1074, Kategoriya üzrə mütəxəssis (Qida məhsulları üzrə) , I Inci Group Of Companies 
1075, Korporativ satış mütəxəssisi , I Inci Group Of Companies 
1076, Packing Designer , I Inci Group Of Companies 
1077, Online satış üzrə menecer , S Santral 
1078, Менеджер по работе с клиентами ,  Infocus 
1079, Zərərlərin tənzimlənməsi şöbəsinin mütəxəssisi , C Company 
1080, Risklərin idarə edilməsi və aktuar hesablamalar üzrə mütəxəssis , C Company 
1081, Data analitik ,  Mars Overseas Baku 
1082, Ofis meneceri , S Sabah Group 
1083, Marketinq və ictimaiyyətlə əlaqələr üzrə mütəxəssis ,  Ateshgah Sigorta 
1084, Складчик ,  Restaurants by Emin Agalarov 
1085, İnsan resursları üzrə kiçik mütəxəssis , L Libraff 
1086, Aşpaz , H Hajigabul Poultry Farm Company 
1087, Frontend developer (angular) ,  MinA 
1088, .Net developer (middle) ,  MinA 
1089, Android mobile developer ,  MinA 
1090, Vergi qanunvericiliyi üzrə təlimçi ,  BPG Consulting Centre 
1091, Mühasibat uçotu və 1C üzrə təlimçi ,  BPG Consulting Centre 
1092, Auditor ,  Ayan MMC 
1093, Anbardar - Sürücü ,  Libra Kitab 
1094, Təcrübə Proqramı , F Flyblast Travel 
1095, Direktor köməkçisi (İdxal üzrə) , P PAY Group 
1096, Monitorinq əməkdaşı (Quba-Xaçmaz-Qusar) ,  OBA marketlər şəbəkəsi 
1097, Tibbi nümayəndə (Məhsul təbliğatı üzrə mütəxəssis) , S SAF Pharma LLC 
1098," Hostes (Bilgah, Amburan mall) ",  Le Parùle 
1099," Ofisiant (xanımlar və bəylər, Bilgah, Amburan mall) ",  Le Parùle 
1100, Baş Anbardar , S Star Mining LLC 
1101, Brend menecer ,  Milla Dairy 
1102, Full-stack software developer (middle) , T TayqaTech LLC 
1103, Satış üzrə mütəxəssis ,  CasaMia 
1104, SMM Menecer ,  Amaze Group 
1105, Kredit mütəxəssisi ,  International BOKT 
1106, Credit Control Specialist ,  Azerconnect 
1107, Data Governance and Quality Specialist ,  Azerconnect 
1108, Front Office Supervisor , R Radisson Baku Hotel 
1109, İnsan resursları üzrə mütəxəssis ,  Matanat A 
1110, Doorman ,  Collezione Italia 
1111, Various roles , B Badamdar Estates 
1112, Satış meneceri , N Natuzzi mağazası 
1114, Контент-агент в Интернет-магазин (маркетплейс Umico) ,  Competo 
1115, Учителей 5-11 классов , I Imza Group 
1118, Специалист по обучению коммерческой команды (Департамент по развитию бизнеса) ,  Carlsberg Azerbaijan 
1119, Менеджер по торговому маркетингу ,  Carlsberg Azerbaijan 
1120, Təşkilati Risklərin İdarə Edilməsi üzrə Mütəxəssis ,  PASHA Bank 
1121, Satınalma üzrə mütəxəssis ,  A2Z Technologies 
1122, Təşkilati Risklərin İdarə Edilməsi üzrə Ekspert ,  PASHA Bank 
1123, Baş Müştəri Meneceri / Özəl Bankçılıq ,  PASHA Bank 
1124, Satış üzrə mütəxəssis , N NBA Technologies International LLC 
1125, Arxiv bölməsinin rəisi ,  Azərbaycan Dəmir Yolları 
1126, Sürücü (çatdırılma xidməti üçün) ,  Kontakt Home 
1127, Məzmun Yaradıcısı (Content Creator) ,  PASHA Bank 
1129, Satış üzrə menecer ,  Keproshop 
1130, Resepşn , C Chirag Plaza 
1131, Qaynaqçı , A Atilla Garaj 2014 
1132, Tokarçı , A Atilla Garaj 2014 
1133, Maliyyə üzrə təcrübə proqramı ,  Ferrum Capital 
1134, Promoter ,  Sweet Baku 
1135, Income auditor , Q Qalaalti Hotel & Spa 
1136, Baş xəzinədar , Q Qalaalti Hotel & Spa 
1140, Mətbəx Comisi ,  MAYA Cloud Kitchen 
1141, Demi Chef ,  MAYA Cloud Kitchen 
1142, PL/TMM şöbəsinin (Pulların leqallaşdırılması və terrorizmin maliyyələşdirilməsi ilə mübarizə) mütəxəssisi ,  Bank Respublika ASC 
1143, Satış üzrə rəhbər ,  Onvolt MMC 
1144, Satış üzrə mütəxəssis ,  Onvolt MMC 
1145, Servis müdiri ,  Onvolt MMC 
1146, Ofis meneceri , S Sigortali.az 
1147, Mebel istehsalatı sexinin müdiri ,  Amal Group 
1148, Müqavilələr üzrə Hüquqşünas ,  Sinteks Group of Companies 
1149, Satınalma üzrə assistent , R Ram Holding 
1150, Operator call center ,  Azericard 
1151, Kiber Təhlükəsizliyi üzrə SOC L2 Mütəxəssisi ,  Azericard 
1152, Layihələrin idarə olunması üzrə aparıcı mütəxəssis ,  Azericard 
1153, Waiter/Waitress , H Hilton Baku 
1154, Satıcı-məsləhətçi ,  Blue Planet Distribution 
1155, İnsan resursları üzrə araşdırmacı ,  Ferrum Capital 
1156, Şahmat müəllimi , M Multi Business Services MMC 
1157, STEAM müəllimi , M Multi Business Services MMC 
1158, Rəqs müəlliməsi , M Multi Business Services MMC 
1159, Mental arifmetika müəlliməsi , M Multi Business Services MMC 
1160, Ofisiant , C Company 
1161, Satış meneceri , A Azcargo Logistics and Management Services 
1162, Mühafizəçi , L Lion Security 
1163, Xəzinədar-satıcı , V Viva Dessert 
1164, Aşpaz ,  Le Parùle 
1165, Pizzaman köməkçisi ,  Le Parùle 
1166, Mebel ustası , S Stone House 
1167, Tibbi ləvazimatlar üzrə satış meneceri ,  Terra Pharm 
1168, Tibbi nümayəndə (Tibbi ləvazimatlar üzrə) ,  Terra Pharm 
1169, Ofis meneceri , M Massi 
1170, Designer (Hibrid) , E Eastcaf 
1171, IT Technician ,  European Azerbaijan School 
1172, Business Consultant , T TWC Management Consulting 
1173, Paylama Mərkəzində (PM) ehtiyatların planlaması üzrə Supervayzer ,  Azerbaijan SuperMarket 
1174," Product owner, IT Business analyst ",  Iktex 
1175, Daxili Audit Təlimçisi , F Finans Academy 
1176, HR Management Təlimçisi , F Finans Academy 
1177, Məlumat bazası üzrə inzibatçı ,  eManat 
1178, Satıcı-məsləhətçi , A ADORE kompani 
1179, 1C / Micro Operator , A Aztrade 
1180, Aparıcı memar , A ATKİNS şirkətinin Azərbaycan Respublikasındakı nümayəndəliyi 
1181, Журналист ,  Trend News Agency 
1182, Çağrı mərkəzinin operatoru , C Chat-A-Chat 
1183, Aparıcı Mühasib , A AZSKTT 
1184, Satış üzrə koordinator , T Technoil LLC 
1185, İT Dəstək Təcrübə Proqramı ,  Maxtexno LLC 
1186, Tikinti işləri üzrə sahə rəisi ,  Realest 
1187, Менеджер магазина ,  ASBC MMC (Торговая марка iSpace) 
1188, SAP-də İnsan kapitalının idarəedilməsi üzrə məsləhətçi (Proqram təminatı) ,  Caspian Innovation Center 
1189, Rəqəmsal marketinq üzrə aparıcı mütəxəssis , A Aqrar İnnovasiya və Təchizat Şirkəti 
1190, Korporativ kreditlər üzrə mütəxəssis/aparıcı mütəxəssis/baş mütəxəssis ,  AFB Bank 
1191, Mikro kreditlər üzrə mütəxəssis ,  AFB Bank 
1192, Xərclərə nəzarət üzrə menecer , R Ricon MMC 
1193, Sahə rəisi (Füzuli) , R Ricon MMC 
1194, Sürücü , M Massi 
1195, SMM/Reklam menecer , B Brightman BMC MMC 
1196, Penetration Tester ,  Cyberpoint 
1198, Əlaqə mərkəzi şöbəsində operator ,  Baku Electronics 
1199, Satış Məsləhətçisi (Bakı mağazaları üzrə) ,  Baku Electronics 
1200, Mağaza meneceri (Elektronika – Cəlilabad) ,  ELIT.EO 
1203, Product Marketing Manager (Cybersecurity) ,  BAKOTECH 
1204, Кассир , K Kudo Kudo 
1205, Account Manager , S Synergy Partnership 
1206, Anbardar , R Ricon MMC 
1207, Logistika üzrə mütəxəssis ,  MKT İstehsalat Kommersiya MMC 
1208, Logistics specialist , P Providence Doytch Limited 
1209, Digital Marketing Specialist ,  CÀSÀ Culinary Arts Center of Azerbaijan 
1210, Restoran meneceri ,  CÀSÀ Culinary Arts Center of Azerbaijan 
1211, Təmizlik  üzrə supervayzer ,  CÀSÀ Culinary Arts Center of Azerbaijan 
1212, Aşpaz (şirniyyatçı) ,  CÀSÀ Culinary Arts Center of Azerbaijan 
1213, Cost Engineer , R RSM Azerbaijan 
1214, Satış məsləhətçisi (Elektronika) ,  ELIT.EO 
1215, Electrician , H Hilton Baku 
1216, Contract Specialist ,  Carlsberg Azerbaijan 
1217, Business Analytics Specialist ,  Grand Logistics Center 
1218, Сварщик по аргону ,  Carlsberg Azerbaijan 
1219, Biznes analitik ,  PASHA Life 
1220, Xadimə (Avto-salon) , C Company 
1221, Satış təmsilçisi (Region üzrə) ,  Matanat A 
1223, İnvestisiya şöbəsinə qiymətli kağızlar üzrə mütəxəssis ,  Para BOKT 
1224, Asistent , C Caspian Equipment Company 
1225, İnsan resursları üzrə mütəxəssis , N Novator HRC 
1226, Early Years Teacher , A Azerbaijan British College 
1227, Valve technician , O Oil and Gas Company 
1228, Sürücü ,  By Telecom 
1229, Специалист по внедрению / Внедренец 1С , F Financial Chain Corporation LLC 
1230, Müştəri xidmətləri üzrə mütəxəssis ,  Melissa Group 
1231, English Instructor , E Enverson Colleges 
1232, Rəhbər və ailə sürücüsü , G Globetrans 
1233, Texniki baxım üzrə baş nəzarətçi (MEP supervisor) ,  Facility Management Group 
1241, Junior Accountant , C Company 
1242, Korporativ satış üzrə mütəxəssis (Həyat sığortası məhsullarının satışı şöbəsi) ,  Ateshgah Sigorta 
1243, Waiter , S Shusha Hotel Company 
1244, SPA Receptionist , S Shusha Hotel Company 
1245, Guest Service Agent , S Shusha Hotel Company 
1246, Executive Assistant to CEO ,  Absheron Hotel Group 
1247, Marketinq üzrə mütəxəssis , Q Quba Palace Hotel 
1248, Personal Assistant , P PMD Hospitality 
1249, Onlayn hissəvi ödəniş sənədləşməsi üzrə operator ,  Kontakt Home 
1251, Təcrübəçi , C Company 
1252, Satınalmalar üzrə mütəxəssis , C Company 
1253, Консультант по сервису автомобилей , A Abşeron Avtomobil Mərkəzi 
1255, Monitorinq əməkdaşı ,  Veysəloğlu-Rossmann 
1256, Qazma ustası , K Kəngərli 
1257, Sales Representative , S Smart Solutions 
1258, Pre-sales Manager ,  Huawei Technologies Azerbaijan 
1259, Satış təmsilçisi (Madame Coco və Decoria mağazalar şəbəkəsi) , E Emsa Baku 
1262, Texniki işçi ,  AZZA Cake House 
1263, İnfrastruktur bölməsinin rəhbəri ,  Aztelekom 
1264, Brend İdarəetməsi üzrə Mütəxəssis ,  PASHA Bank 
1266, Специалист по корпоративным продажам (Corporate Sales Specialist (B2B/Hunter) ,  Competo 
1267, Агент по обучению партнёров ,  Competo 
1268, SƏTƏM üzrə mütəxəssis ,  Zeytun Pharmaceuticals 
1269, IB PYP Homeroom Teacher , K Khazar University Dunya IB School 
1270, Ofis meneceri , A Armaad Group 
1271, İnşaatçı mühəndis , Q Qartal Tikinti Firması 
1272, Xarici satınalma üzrə kiçik mütəxəssis , I Inci Group Of Companies 
1273, Marketinq mütəxəssisi , I Inci Group Of Companies 
1274, İşə Qəbul üzrə Mütəxəssis , R Ram Holding 
1275, Laçın Sahə Mühəndisi , K Karabakh Group 
1276, Laboratoriya rəhbəri ,  Azersun Holding 
1277, Satış təmsilçisi , P Purple Cake 
1278, İnsan resursları əməliyyatları üzrə aparıcı mütəxəssis , B Bioloji Təbabət Klinikası 
1279, Nəzarətçi , F FLY INN BAKU 
1280, Çamaşırxana işçisi , F FLY INN BAKU 
1281," Təftiş üzrə mütəxəssis (Ağcabədi, Tovuz, Şirvan) ",  Mars Overseas Baku 
1282, Administrative specialist , C Company 
1283, Electronics Engineer ,  Umid Babek Operating Company 
1284, Taxta altlıqlara nəzarət üzrə mütəxəssis , A AAC MMC 
1285, Kompüter operator , M Minor Electronics 
1286, Satış müdiri , M Minor Electronics 
1288, Tender üzrə mütəxəssis ,  Crystal Group 
1289, Online satış üzrə kiçik mütəxəssis , C City Finance BOKT 
1290, Müştəri xidmətləri / Çağrı mərkəzi mütəxəssisi , 1 166 Express 
1291, Satış meneceri ,  Sara Invest Holding 
1292, Sales Manager HE (TV & Home Entertainment) , I International Company 
1293, GTM/Marketing Manager , I International Company 
1294, Digital Marketing Expert ,  Azerconnect 
1295, Mexanik , A Avro - Asiya İnşaat Korporasiyası “Evrascon” ASC 
1296, Çilingər , A Avro - Asiya İnşaat Korporasiyası “Evrascon” ASC 
1297, Monitorinq əməkdaşı ,  VMF 
1298, Satınalmalar üzrə köməkçi ,  Facility Management Group 
1299, Kiçik və orta sahibkarlarla iş üzrə mütəxəssis (KOS satışlar) ,  Ferrum Capital 
1300, Əməliyyatlar üzrə Menecer ,  Sinteks Group of Companies 
1303, Full Stack Net Developer , Q Qafqaz NET LLC 
1304, Şəxsi sürücü , C Company 
1305, Специалист по продажам , F Frazex 
1306, Satınalma üzrə nümayəndə , G Green Tech 
1307, Restoran Meneceri , B Boranı restoranlar şəbəkəsi 
1308, Складчик ,  Carlsberg Azerbaijan 
1309, Bellboy , W Winter Park Hotel Baku 
1310, SMM Manager , R Restaurant 
1311, Hərəkətli effektlər (Motion) üzrə Dizayner ,  Azerbaijan SuperMarket 
1312, Kopirayter ,  Azerbaijan SuperMarket 
1313, Kateqoriya üzrə kiçik menecer ,  Azerbaijan SuperMarket 
1314, Transport Coordinator , O Oil and Gas Company 
1315, Interior Designer ,  Beta Consortium LLC 
1316, Draftsman ,  Beta Consortium LLC 
1317, Middle QA Tester (Software) ,  eManat 
1318, Sous Chef , I Intercontinental Hotel Baku 
1321, Müştəri təmsilçisi ,  Bestcomp Group 
1322, Kargüzar-referent ,  Matanat A 
1323, Texniki-servis mərkəzinin texniki (elektronçu) ,  Altair Technologies 
1324, Junior Qrafik Dizayner ,  Azimut LLC 
1325, Satınalma və logistika üzrə kiçik mütəxəssis ,  Azimut LLC 
1326, Senior System Administrator ,  Xalq Sığorta 
1327, Ассистент офиса , A Avenue 
1328, Satınalma üzrə mütəxəssis ,  Modern Engineering Bureau of Azerbaijan 
